id,playerid,spin,zone,hit
236,2,US,6,True
237,1,US,0,False
238,1,DS,1,True
239,2,US,6,True
240,1,US,4,True
241,2,US,0,False
242,2,RD,3,True
243,1,DS,0,False
244,2,RD,4,True
245,1,DS,4,True
246,2,DS,4,True
247,1,US,0,False
248,1,LD,4,True
249,2,RS,4,True
250,1,NS,3,True
251,2,US,0,False
252,1,LD,3,True
253,2,US,5,True
254,1,US,5,True
255,2,US,6,True
256,1,RD,4,True
257,2,US,5,True
258,1,US,4,True
259,2,US,0,False
260,2,LD,3,True
261,1,US,0,False
262,2,LU,6,True
263,1,US,4,True
264,2,US,5,True
265,1,US,6,True
266,2,US,2,True
267,1,US,4,True
268,2,DS,6,True
269,1,US,5,True
270,2,US,3,True
271,1,RS,1,True
272,2,US,5,True
273,1,DS,6,True
274,2,LD,0,False
275,1,LD,0,False
276,1,LU,5,True
277,2,LS,5,True
278,1,LD,6,True
279,2,US,4,True
280,1,NS,4,True
281,2,US,4,True
282,1,US,1,True
283,2,RD,4,True
284,1,US,0,False
285,2,LD,6,True
286,1,US,1,True
287,2,US,6,True
288,1,US,6,True
289,2,US,4,True
290,1,DS,0,False
291,2,RU,3,True
292,1,US,0,False
293,1,LD,4,True
294,2,US,3,True
295,1,US,5,True
296,2,US,6,True
297,1,DS,5,True
298,2,US,3,True
299,1,RS,5,True
300,2,US,0,False
301,1,RD,3,True
302,2,RU,4,True
303,1,LD,6,True
304,2,US,6,True
305,1,US,6,True
306,2,LS,2,True
307,1,US,5,True
308,2,US,5,True
309,1,US,0,False
310,2,DS,3,True
311,1,US,4,True
312,2,LS,6,True
313,1,US,0,False
